Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'brands/motilli/creative/MOT-UGC-YAPPER-01/edit/production-v18/narration-master-resolve.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    creation_time   : 2026-09-10T18:07:28.000000Z
    encoder         : Blackmagic Design DaVinci Resolve
    timecode        : 00:00:00:00
  Duration: 00:05:14.40, start: 0.000000, bitrate: 2304 kb/s
  Stream #0:0[0x1]: Audio: pcm_s24le (lpcm / 0x6D63706C), 48000 Hz, stereo, s32 (24 bit), 2304 kb/s (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
  Stream #0:1[0x2](eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : TimeCodeHandler
      timecode        : 00:00:00:00
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s24le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.2  -1.2 dBFS  TPK:  -1.2  -1.2 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    timecode        : 00:00:00:00
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s (default)
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.0  -1.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -8.2  -8.2 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.399979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.499979   TARGET:-23 LUFS    M: -11.5 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.599979   TARGET:-23 LUFS    M: -10.1 S:-120.7     I: -11.6 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.699979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -11.0 LUFS       LRA:   0.0 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.799979   TARGET:-23 LUFS    M:  -9.1 S:-120.7     I: -10.5 LUFS       LRA:   0.0 LU  FTPK:  -6.0  -6.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.899979   TARGET:-23 LUFS    M:  -9.9 S:-120.7     I: -10.4 LUFS       LRA:   0.0 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.999979   TARGET:-23 LUFS    M: -12.1 S:-120.7     I: -10.6 LUFS       LRA:   0.0 LU  FTPK:  -4.3  -4.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.099979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -10.9 LUFS       LRA:   0.0 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.199979   TARGET:-23 LUFS    M: -13.3 S:-120.7     I: -11.1 LUFS       LRA:   0.0 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.299979   TARGET:-23 LUFS    M: -13.2 S:-120.7     I: -11.3 LUFS       LRA:   0.0 LU  FTPK:  -4.5  -4.5 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.399979   TARGET:-23 LUFS    M: -14.4 S:-120.7     I: -11.5 LUFS       LRA:   0.0 LU  FTPK: -15.3 -15.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.499979   TARGET:-23 LUFS    M: -14.7 S:-120.7     I: -11.7 LUFS       LRA:   0.0 LU  FTPK:  -9.9  -9.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.599979   TARGET:-23 LUFS    M: -16.3 S:-120.7     I: -11.9 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.699979   TARGET:-23 LUFS    M: -17.1 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK:  -5.7  -5.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.799979   TARGET:-23 LUFS    M: -16.4 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.899979   TARGET:-23 LUFS    M: -17.0 S:-120.7     I: -12.5 LUFS       LRA:   0.0 LU  FTPK: -15.9 -15.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.999979   TARGET:-23 LUFS    M: -17.6 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK: -44.4 -44.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.099979   TARGET:-23 LUFS    M: -22.7 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK: -14.3 -14.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.199979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK:  -0.6  -0.6 dBFS  TPK:  -0.6  -0.6 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.299979   TARGET:-23 LUFS    M:  -9.7 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -0.5  -0.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.399979   TARGET:-23 LUFS    M:  -9.5 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.499979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK: -12.7 -12.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.599979   TARGET:-23 LUFS    M: -11.1 S:-120.7     I: -12.0 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.699979   TARGET:-23 LUFS    M: -16.9 S:-120.7     I: -12.2 LUFS       LRA:   0.0 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.799979   TARGET:-23 LUFS    M: -17.8 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -13.5 -13.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.899979   TARGET:-23 LUFS    M: -19.1 S:-120.7     I: -12.4 LUFS       LRA:   0.0 LU  FTPK: -24.7 -24.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 161.499979 TARGET:-23 LUFS    M: -12.6 S: -16.1     I: -12.8 LUFS       LRA:   3.9 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 161.599979 TARGET:-23 LUFS    M: -17.2 S: -16.3     I: -12.8 LUFS       LRA:   3.9 LU  FTPK: -12.0 -12.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 161.699979 TARGET:-23 LUFS    M: -15.9 S: -16.2     I: -12.8 LUFS       LRA:   3.9 LU  FTPK:  -9.2  -9.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 161.799979 TARGET:-23 LUFS    M: -17.3 S: -16.5     I: -12.8 LUFS       LRA:   3.9 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 161.899979 TARGET:-23 LUFS    M: -13.6 S: -15.9     I: -12.8 LUFS       LRA:   3.9 LU  FTPK:  -3.2  -3.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 161.999979 TARGET:-23 LUFS    M: -13.3 S: -16.0     I: -12.8 LUFS       LRA:   3.9 LU  FTPK:  -9.2  -9.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 162.099979 TARGET:-23 LUFS    M: -13.9 S: -16.0     I: -12.8 LUFS       LRA:   3.9 LU  FTPK: -17.5 -17.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 162.199979 TARGET:-23 LUFS    M: -14.8 S: -16.1     I: -12.9 LUFS       LRA:   3.9 LU  FTPK: -14.5 -14.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 162.299979 TARGET:-23 LUFS    M: -19.1 S: -16.0     I: -12.9 LUFS       LRA:   3.9 LU  FTPK:  -8.7  -8.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 162.399979 TARGET:-23 LUFS    M: -18.9 S: -15.9     I: -12.9 LUFS       LRA:   3.9 LU  FTPK: -10.4 -10.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 162.499979 TARGET:-23 LUFS    M: -18.6 S: -15.9     I: -12.9 LUFS       LRA:   3.9 LU  FTPK: -11.8 -11.8 dBFS  TPK:  -0.4  -0.4 dBFS
size=N/A time=00:02:42.50 bitrate=N/A speed= 319x elapsed=0:00:00.51    [Parsed_ebur128_0 @ 0xa4d018b40] t: 162.599979 TARGET:-23 LUFS    M: -15.1 S: -15.7     I: -12.9 LUFS       LRA:   4.0 LU  FTPK:  -3.3  -3.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 162.699979 TARGET:-23 LUFS    M: -15.6 S: -15.7     I: -12.9 LUFS       LRA:   4.0 LU  FTPK: -11.0 -11.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 162.799979 TARGET:-23 LUFS    M: -15.7 S: -15.6     I: -12.9 LUFS       LRA:   4.0 LU  FTPK:  -7.9  -7.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 162.899979 TARGET:-23 LUFS    M: -15.9 S: -15.6     I: -12.9 LUFS       LRA:   4.0 LU  FTPK: -15.4 -15.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 162.999979 TARGET:-23 LUFS    M: -21.0 S: -15.6     I: -12.9 LUFS       LRA:   4.0 LU  FTPK: -20.3 -20.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 163.099979 TARGET:-23 LUFS    M: -23.4 S: -15.6     I: -12.9 LUFS       LRA:   4.0 LU  FTPK: -41.2 -41.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 163.199979 TARGET:-23 LUFS    M: -23.3 S: -15.5     I: -12.9 LUFS       LRA:   4.0 LU  FTPK: -10.9 -10.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 163.299979 TARGET:-23 LUFS    M: -21.6 S: -15.5     I: -12.9 LUFS       LRA:   4.0 LU  FTPK:  -7.3  -7.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 163.399979 TARGET:-23 LUFS    M: -18.1 S: -15.5     I: -12.9 LUFS       LRA:   4.0 LU  FTPK:  -6.9  -6.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 163.499979 TARGET:-23 LUFS    M: -17.2 S: -15.4     I: -12.9 LUFS       LRA:   4.0 LU  FTPK: -13.6 -13.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 163.599979 TARGET:-23 LUFS    M: -17.0 S: -15.7     I: -12.9 LUFS       LRA:   4.0 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 163.699979 TARGET:-23 LUFS    M: -16.6 S: -15.7     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -3.7  -3.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 163.799979 TARGET:-23 LUFS    M: -14.2 S: -15.4     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -2.0  -2.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 163.899979 TARGET:-23 LUFS    M: -13.9 S: -15.3     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 163.999979 TARGET:-23 LUFS    M: -14.1 S: -15.4     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 164.099979 TARGET:-23 LUFS    M: -14.2 S: -15.5     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -9.7  -9.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 164.199979 TARGET:-23 LUFS    M: -17.5 S: -16.3     I: -12.9 LUFS       LRA:   4.1 LU  FTPK: -11.0 -11.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 164.299979 TARGET:-23 LUFS    M: -19.2 S: -16.2     I: -12.9 LUFS       LRA:   4.1 LU  FTPK: -14.3 -14.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 164.399979 TARGET:-23 LUFS    M: -20.7 S: -16.6     I: -12.9 LUFS       LRA:   4.1 LU  FTPK: -20.7 -20.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 164.499979 TARGET:-23 LUFS    M: -17.6 S: -16.4     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -6.9  -6.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 164.599979 TARGET:-23 LUFS    M: -16.4 S: -16.2     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -8.6  -8.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 164.699979 TARGET:-23 LUFS    M: -16.3 S: -16.3     I: -12.9 LUFS       LRA:   4.1 LU  FTPK: -16.5 -16.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 164.799979 TARGET:-23 LUFS    M: -15.7 S: -16.4     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -7.2  -7.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 164.899979 TARGET:-23 LUFS    M: -17.9 S: -17.1     I: -12.9 LUFS       LRA:   4.1 LU  FTPK: -17.0 -17.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 164.999979 TARGET:-23 LUFS    M: -18.9 S: -17.1     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 165.099979 TARGET:-23 LUFS    M: -17.6 S: -16.9     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -5.2  -5.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 165.199979 TARGET:-23 LUFS    M: -18.1 S: -16.9     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -9.1  -9.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 165.299979 TARGET:-23 LUFS    M: -16.6 S: -16.9     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -9.9  -9.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 165.399979 TARGET:-23 LUFS    M: -16.5 S: -16.8     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 165.499979 TARGET:-23 LUFS    M: -16.2 S: -16.6     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -8.0  -8.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 165.599979 TARGET:-23 LUFS    M: -14.8 S: -16.8     I: -12.9 LUFS       LRA:   4.1 LU  FTPK:  -6.5  -6.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 165.699979 TARGET:-23 LUFS    M: -15.5 S: -16.9     I: -12.9 LUFS       LRA:   4.1 LU  FTPK: -11.5 -11.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 165.799979 TARGET:-23 LUFS    M: -16.6 S: -16.9     I: -12.9 LUFS       LRA:   4.1 LU  FTPK: -14.9 -14.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 165.899979 TARGET:-23 LUFS    M: -17.8 S: -16.9     I: -12.9 LUFS       LRA:   4.1 LU  FTPK: -10.1 -10.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 165.999979 TARGET:-23 LUFS    M: -19.5 S: -16.7     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -5.8  -5.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 166.099979 TARGET:-23 LUFS    M: -15.6 S: -16.2     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -2.5  -2.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 166.199979 TARGET:-23 LUFS    M: -15.3 S: -16.3     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -9.2  -9.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 166.299979 TARGET:-23 LUFS    M: -15.7 S: -16.3     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -12.7 -12.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 166.399979 TARGET:-23 LUFS    M: -16.7 S: -16.6     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -31.8 -31.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 166.499979 TARGET:-23 LUFS    M: -24.9 S: -16.7     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -47.4 -47.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 166.599979 TARGET:-23 LUFS    M: -31.7 S: -16.8     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -28.0 -28.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 166.699979 TARGET:-23 LUFS    M: -15.1 S: -16.1     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -1.7  -1.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 166.799979 TARGET:-23 LUFS    M: -13.0 S: -16.3     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -4.2  -4.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 166.899979 TARGET:-23 LUFS    M: -12.8 S: -16.4     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -12.9 -12.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 166.999979 TARGET:-23 LUFS    M: -12.8 S: -16.4     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -15.1 -15.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 167.099979 TARGET:-23 LUFS    M: -15.7 S: -16.4     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -9.1  -9.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 167.199979 TARGET:-23 LUFS    M: -19.7 S: -16.4     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -9.9  -9.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 167.299979 TARGET:-23 LUFS    M: -14.4 S: -15.8     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -0.8  -0.8 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 167.399979 TARGET:-23 LUFS    M: -13.9 S: -15.7     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -7.1  -7.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 167.499979 TARGET:-23 LUFS    M: -14.0 S: -15.9     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -8.0  -8.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 167.599979 TARGET:-23 LUFS    M: -12.2 S: -15.6     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -4.6  -4.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 167.699979 TARGET:-23 LUFS    M: -13.6 S: -15.4     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -6.5  -6.5 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 167.799979 TARGET:-23 LUFS    M: -13.6 S: -15.4     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -7.2  -7.2 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 167.899979 TARGET:-23 LUFS    M: -14.0 S: -15.4     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -17.4 -17.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 167.999979 TARGET:-23 LUFS    M: -16.8 S: -15.4     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -11.1 -11.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 168.099979 TARGET:-23 LUFS    M: -19.8 S: -15.5     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -16.3 -16.3 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 168.199979 TARGET:-23 LUFS    M: -14.0 S: -14.9     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -1.1  -1.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 168.299979 TARGET:-23 LUFS    M: -13.3 S: -14.9     I: -12.9 LUFS       LRA:   4.2 LU  FTPK:  -7.0  -7.0 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 168.399979 TARGET:-23 LUFS    M: -13.2 S: -14.9     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -11.9 -11.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 168.499979 TARGET:-23 LUFS    M: -13.3 S: -15.1     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -16.1 -16.1 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 168.599979 TARGET:-23 LUFS    M: -18.3 S: -15.2     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -13.6 -13.6 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 168.699979 TARGET:-23 LUFS    M: -20.8 S: -15.3     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -17.9 -17.9 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 168.799979 TARGET:-23 LUFS    M: -23.3 S: -15.3     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -19.7 -19.7 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 168.899979 TARGET:-23 LUFS    M: -24.0 S: -15.3     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -19.4 -19.4 dBFS  TPK:  -0.4  -0.4 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 168.999979 TARGET:-23 LUFS    M: -26.9 S: -15.4     I: -12.9 LUFS       LRA:   4.2 LU  FTPK: -42.6 -42.6 dBFS  TPK:  -0.4  -0.4 dBFS
